filename,relative_path,parseable,instance_name,teams,slots,number_of_constraints,data_source,source_inference,parser_warnings,parser_note_count,parse_error
ITC2021_Early_1.xml,itc2021_official/early/ITC2021_Early_1.xml,True,Early 1,16,30,196,real,folder,,0,
ITC2021_Early_10.xml,itc2021_official/early/ITC2021_Early_10.xml,True,Early 10,20,38,1261,real,folder,,0,
ITC2021_Early_11.xml,itc2021_official/early/ITC2021_Early_11.xml,True,Early 11,20,38,1352,real,folder,duplicate_constraint_entries: 2 duplicate constraint entries were removed during parsing.,1,
ITC2021_Early_12.xml,itc2021_official/early/ITC2021_Early_12.xml,True,Early 12,20,38,213,real,folder,duplicate_constraint_entries: 1 duplicate constraint entries were removed during parsing.,1,
ITC2021_Early_13.xml,itc2021_official/early/ITC2021_Early_13.xml,True,Early 13,20,38,532,real,folder,,0,
ITC2021_Early_14.xml,itc2021_official/early/ITC2021_Early_14.xml,True,Early 14,20,38,112,real,folder,,0,
ITC2021_Early_15.xml,itc2021_official/early/ITC2021_Early_15.xml,True,Early 15,20,38,1410,real,folder,duplicate_constraint_entries: 1 duplicate constraint entries were removed during parsing.,1,
ITC2021_Early_2.xml,itc2021_official/early/ITC2021_Early_2.xml,True,Early 2,16,30,167,real,folder,,0,
ITC2021_Early_3.xml,itc2021_official/early/ITC2021_Early_3.xml,True,Early 3,16,30,333,real,folder,duplicate_constraint_entries: 1 duplicate constraint entries were removed during parsing.,1,
ITC2021_Early_4.xml,itc2021_official/early/ITC2021_Early_4.xml,True,Early 4,18,34,431,real,folder,duplicate_constraint_entries: 1 duplicate constraint entries were removed during parsing.,1,
ITC2021_Early_5.xml,itc2021_official/early/ITC2021_Early_5.xml,True,Early 5,18,34,793,real,folder,duplicate_constraint_entries: 1 duplicate constraint entries were removed during parsing.,1,
ITC2021_Early_6.xml,itc2021_official/early/ITC2021_Early_6.xml,True,Early 6,18,34,989,real,folder,,0,
ITC2021_Early_7.xml,itc2021_official/early/ITC2021_Early_7.xml,True,Early 7,18,34,1332,real,folder,duplicate_constraint_entries: 2 duplicate constraint entries were removed during parsing.,1,
